City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
do gonbadan,30.3586,50.7981,41.09,93,0,0.0,IR,1640474632
shafranovo,53.9667,54.7667,13.08,86,100,26.84,RU,1640474633
pevek,69.7008,170.3133,-17.19,93,100,5.95,RU,1640474634
husavik,66.0449,-17.3389,26.51,86,100,10.69,IS,1640474635
new norfolk,-42.7826,147.0587,61.92,46,62,3.0,AU,1640474635
georgetown,5.4112,100.3354,78.89,91,20,2.3,MY,1640474636
tuatapere,-46.1333,167.6833,74.82,47,13,9.69,NZ,1640474637
eregli,37.5133,34.0467,30.7,62,4,2.24,TR,1640474638
hun,29.1268,15.9477,55.09,36,26,6.24,LY,1640474638
richards bay,-28.783,32.0377,70.59,83,66,9.78,ZA,1640474639
broken hill,-31.95,141.4333,70.45,34,32,24.58,AU,1640474640
savalou,7.9281,1.9756,83.23,57,28,8.21,BJ,1640474641
new glasgow,45.5834,-62.6486,26.38,77,86,9.55,CA,1640474356
seleron,41.1333,25.0,48.33,76,97,2.98,GR,1640474642
saskylakh,71.9167,114.0833,-29.78,100,51,2.64,RU,1640474643
west richland,46.3043,-119.3614,44.33,61,1,3.44,US,1640474644
atuona,-9.8,-139.0333,78.62,69,9,14.41,PF,1640474541
kapaa,22.0752,-159.319,80.58,68,40,4.0,US,1640474645
mataura,-46.1927,168.8643,74.48,30,6,7.61,NZ,1640474646
airai,-8.9266,125.4092,60.12,96,100,4.97,TL,1640474646
mahebourg,-20.4081,57.7,77.29,83,40,5.75,MU,1640474647
kokoda,-8.8785,147.7407,83.91,72,99,1.36,PG,1640474591
nantucket,41.2835,-70.0995,47.14,94,100,15.68,US,1640474392
ostrovnoy,68.0531,39.5131,17.44,90,100,17.25,RU,1640474649
port alfred,-33.5906,26.891,70.21,88,100,18.84,ZA,1640474649
pouembout,-21.1333,164.9,85.24,64,82,1.77,NC,1640474650
olafsvik,64.8945,-23.7142,31.44,76,98,25.77,IS,1640474651
rikitea,-23.1203,-134.9692,77.23,78,100,21.94,PF,1640474360
hermanus,-34.4187,19.2345,70.9,85,87,14.12,ZA,1640474653
bredasdorp,-34.5322,20.0403,67.28,88,91,10.36,ZA,1640474654
qasigiannguit,68.8193,-51.1922,30.45,68,2,6.33,GL,1640474655
fort nelson,58.8053,-122.7002,-20.61,76,1,2.3,CA,1640474655
port elizabeth,-33.918,25.5701,66.09,94,40,0.0,ZA,1640474656
broome,42.2506,-75.833,47.53,87,90,1.99,US,1640474657
verkhnevilyuysk,63.4453,120.3167,-41.35,100,95,3.0,RU,1640474658
albany,42.6001,-73.9662,39.72,94,100,1.41,US,1640474658
chicama,-7.8447,-79.1469,66.74,71,13,8.01,PE,1640474659
palmer,42.1584,-72.3287,36.46,87,90,0.0,US,1640474660
bluff,-46.6,168.3333,74.8,55,18,9.37,NZ,1640474660
punta arenas,-53.15,-70.9167,62.71,34,0,28.77,CL,1640474661
york,40.1254,-77.0,61.77,92,90,4.61,US,1640474662
gawler,-34.6,138.7333,68.25,53,78,10.76,AU,1640474515
yellowknife,62.456,-114.3525,-4.72,87,90,16.11,CA,1640474460
glenwood springs,39.5505,-107.3248,41.81,73,75,4.14,US,1640474664
hilo,19.7297,-155.09,79.29,46,20,10.36,US,1640474417
abu zabad,12.35,29.25,65.84,21,5,13.89,SD,1640474665
souillac,-20.5167,57.5167,77.38,83,40,5.75,MU,1640474665
namibe,-15.1961,12.1522,68.79,69,32,9.4,AO,1640474726
cape town,-33.9258,18.4232,71.11,75,0,5.01,ZA,1640474500
busselton,-33.65,115.3333,70.09,55,8,14.14,AU,1640474727
hithadhoo,-0.6,73.0833,82.38,71,68,13.87,MV,1640474728
nha trang,12.25,109.1833,75.2,86,66,5.61,VN,1640474694
rossland,49.0831,-117.8022,27.63,89,100,1.99,CA,1640474729
saint-philippe,-21.3585,55.7679,78.39,89,100,0.49,RE,1640474730
tiksi,71.6872,128.8694,-9.44,98,100,6.8,RU,1640474731
lebu,-37.6167,-73.65,59.83,81,0,21.32,CL,1640474732
fairbanks,64.8378,-147.7164,14.22,86,90,0.0,US,1640474732
ushuaia,-54.8,-68.3,56.86,44,40,4.61,AR,1640474733
sao filipe,14.8961,-24.4956,76.6,66,54,6.4,CV,1640474734
deer lake,49.1667,-57.4316,13.86,92,40,0.0,CA,1640474734
constitucion,-35.3333,-72.4167,65.75,67,19,11.56,CL,1640474735
avarua,-21.2078,-159.775,82.45,74,40,14.97,CK,1640474736
ribeira grande,38.5167,-28.7,64.98,88,100,35.23,PT,1640474737
san pedro,14.35,121.0167,78.35,76,75,3.44,PH,1640474737
roma,43.2128,-75.4557,41.67,96,90,0.0,US,1640474662
castanos,26.7833,-101.4167,89.19,18,75,5.75,MX,1640474739
rio gallegos,-51.6226,-69.2181,71.65,21,0,25.32,AR,1640474539
matara,5.9485,80.5353,70.39,86,74,6.6,LK,1640474740
lompoc,34.6391,-120.4579,57.56,65,90,11.5,US,1640474542
willowmore,-33.2926,23.4895,63.46,78,95,8.86,ZA,1640474742
ancud,-41.8697,-73.8203,65.73,74,20,2.89,CL,1640474743
calahorra,42.3051,-1.9652,47.23,86,100,3.78,ES,1640474745
chuy,-33.6971,-53.4616,71.94,77,81,7.25,UY,1640474745
seoul,37.5683,126.9778,8.04,61,0,6.91,KR,1640474578
amarante do maranhao,-5.5667,-46.7422,71.11,87,100,2.13,BR,1640474746
corozal,9.3151,-75.2928,77.67,87,73,7.7,CO,1640474465
barmer,25.75,71.3833,62.53,29,96,2.46,IN,1640474748
ilulissat,69.2167,-51.1,30.22,31,3,23.02,GL,1640474748
college,64.8569,-147.8028,14.2,85,90,0.0,US,1640474583
elk point,42.6833,-96.6836,41.63,58,92,4.47,US,1640474750
narsaq,60.9167,-46.05,44.82,50,100,20.29,GL,1640474751
batsfjord,70.6345,29.7185,26.55,83,100,24.99,NO,1640474752
cayenne,4.9333,-52.3333,81.09,86,75,1.99,GF,1640474752
bay village,41.4848,-81.9221,46.29,92,90,4.0,US,1640474753
surin,14.8818,103.4936,68.38,91,51,8.41,TH,1640474756
kruisfontein,-34.0033,24.7314,63.88,92,83,3.89,ZA,1640474757
bambous virieux,-20.3428,57.7575,77.25,83,40,5.75,MU,1640474757
khatanga,71.9667,102.5,-23.01,96,67,4.14,RU,1640474758
ponta do sol,32.6667,-17.1,68.72,87,100,6.4,PT,1640474759
winslow,35.0242,-110.6974,51.98,54,1,3.0,US,1640474760
lobva,59.1854,60.5185,6.01,83,34,9.33,RU,1640474760
ketchikan,55.3422,-131.6461,17.58,38,1,10.36,US,1640474821
sinnamary,5.3833,-52.95,77.0,89,95,6.91,GF,1640474822
dir,35.2058,71.8756,41.88,54,100,3.44,PK,1640474823
san javier,37.8063,-0.8374,61.23,81,0,1.99,ES,1640474823
walvis bay,-22.9575,14.5053,63.09,82,0,4.61,NA,1640474824
carauari,-4.8828,-66.8958,78.33,89,100,1.92,BR,1640474825
longyearbyen,78.2186,15.6401,21.04,68,20,19.57,SJ,1640474826
cidreira,-30.1811,-50.2056,72.3,80,21,16.91,BR,1640474827
arraial do cabo,-22.9661,-42.0278,72.97,71,1,8.19,BR,1640474828
torbay,47.6666,-52.7314,27.27,82,75,18.41,CA,1640474829
dingle,10.9995,122.6711,75.31,92,98,8.43,PH,1640474829
ngunguru,-35.6167,174.5,76.15,80,100,8.77,NZ,1640474830
saint anthony,45.0205,-93.218,23.14,62,90,1.01,US,1640474232
kaitangata,-46.2817,169.8464,64.92,67,14,4.09,NZ,1640474833
barrow,71.2906,-156.7887,-18.38,69,40,6.91,US,1640474834
waipawa,-41.4122,175.5153,66.83,50,1,4.68,NZ,1640474834
omboue,-1.5746,9.2618,77.85,89,98,7.16,GA,1640474835
saldanha,-33.0117,17.9442,64.45,88,40,8.37,ZA,1640474836
khuzdar,27.7384,66.6434,53.44,80,95,2.08,PK,1640474837
vanimo,-2.6741,141.3028,78.13,92,100,4.47,PG,1640474838
casay,9.8204,123.5496,77.9,88,95,9.95,PH,1640474839
along,28.1667,94.7667,44.89,74,31,1.52,IN,1640474839
victoria,22.2855,114.1577,61.32,78,92,4.0,HK,1640474839
tasiilaq,65.6145,-37.6368,26.76,59,97,4.14,GL,1640474841
dzialdowo,53.2396,20.17,15.57,92,7,10.85,PL,1640474842
cherskiy,68.75,161.3,-25.69,99,100,3.76,RU,1640474843
tuktoyaktuk,69.4541,-133.0374,-22.0,76,1,8.05,CA,1640474843
provideniya,64.3833,-173.3,14.77,91,100,4.63,RU,1640474844
bozova,37.3625,38.5267,34.72,40,0,3.31,TR,1640474845
durango,24.8333,-104.8333,77.14,15,35,6.85,MX,1640474814
jamestown,42.097,-79.2353,49.32,98,90,5.99,US,1640474583
san lawrenz,36.0553,14.204,60.85,79,100,4.0,MT,1640474849
sovetskiy,61.3614,63.5842,-0.04,93,61,9.73,RU,1640474850
vaini,-21.2,-175.2,86.16,74,75,13.8,TO,1640474851
lagoa,39.05,-27.9833,64.15,86,100,35.48,PT,1640474852
grand gaube,-20.0064,57.6608,77.4,85,81,2.17,MU,1640474853
bodden town,19.2833,-81.25,80.6,72,75,1.01,KY,1640474853
santa maria,-29.6842,-53.8069,79.9,94,0,2.3,BR,1640474854
norman wells,65.282,-126.8329,-25.56,68,20,5.75,CA,1640474855
zhuhai,22.2769,113.5678,61.05,77,40,21.85,CN,1640474856
golden,39.7555,-105.2211,52.5,25,20,1.01,US,1640474858
andenes,69.3143,16.1194,21.18,79,75,9.22,NO,1640474858
pangnirtung,66.1451,-65.7125,12.92,71,12,6.85,CA,1640474919
russell,32.3502,-85.1999,69.51,77,75,0.0,US,1640474920
katsuura,35.1333,140.3,41.11,55,95,12.28,JP,1640474921
zhezkazgan,47.8043,67.7144,10.83,89,100,11.72,KZ,1640474922
maceio,-9.6658,-35.7353,83.64,78,75,12.66,BR,1640474645
gualeguaychu,-33.0094,-58.5172,84.04,24,62,9.01,AR,1640474923
esperance,-33.8667,121.9,67.84,68,67,15.9,AU,1640474924
pavlovka,52.6897,47.1405,17.35,92,94,7.2,RU,1640474665
staryy nadym,65.6118,72.6842,-13.97,96,72,11.92,RU,1640474926
severo-kurilsk,50.6789,156.125,31.41,87,100,28.72,RU,1640474926
loudi,27.7344,111.9944,26.42,90,100,9.95,CN,1640474927
horta,38.5333,-28.6333,64.09,89,100,34.29,PT,1640474928
butaritari,3.0707,172.7902,82.42,75,88,14.43,KI,1640474928
carnarvon,-24.8667,113.6333,75.27,83,90,3.44,AU,1640474929
amapa,1.0,-52.0,71.96,99,100,3.69,BR,1640474930
port augusta,-32.5,137.7667,71.71,40,1,16.28,AU,1640474931
kudahuvadhoo,2.6708,72.8944,81.77,64,65,14.45,MV,1640474931
vardo,70.3705,31.1107,27.57,78,100,26.26,NO,1640474932
saint george,37.1041,-113.5841,57.67,47,75,1.01,US,1640474697
sept-iles,50.2001,-66.3821,20.05,78,1,4.61,CA,1640474762
piacabucu,-10.4056,-36.4344,74.89,94,100,7.65,BR,1640474935
lewistown,40.5992,-77.5714,59.86,100,40,0.0,US,1640474935
kavieng,-2.5744,150.7967,83.3,78,88,7.83,PG,1640474936
samfya,-11.3649,29.5565,67.26,90,94,5.73,ZM,1640474937
bubaque,11.2833,-15.8333,79.93,75,100,11.59,GW,1640474938
kiruna,67.8557,20.2251,13.12,79,90,10.36,SE,1640474938
sainte-maxime,43.3,6.6333,53.96,95,98,3.06,FR,1640474939
dikson,73.5069,80.5464,-6.18,97,100,7.63,RU,1640474940
hobart,-42.8794,147.3294,62.26,44,40,1.01,AU,1640474830
port blair,11.6667,92.75,76.26,76,39,8.41,IN,1640474941
coron,11.9986,120.2043,78.24,78,100,5.61,PH,1640474942
shumskiy,54.8318,99.1328,-4.72,94,27,2.35,RU,1640474942
thompson,55.7435,-97.8558,-21.84,83,20,5.75,CA,1640474784
paamiut,61.994,-49.6678,29.48,70,10,9.24,GL,1640474944
tonantins,-2.8731,-67.8022,79.09,88,92,1.66,BR,1640474945
caravelas,-17.7125,-39.2481,71.58,93,100,4.94,BR,1640474946
kaeo,-35.1,173.7833,76.32,71,100,7.61,NZ,1640474946
faya,18.3851,42.4509,57.31,68,28,1.81,SA,1640474947
leh,34.1667,77.5833,5.7,80,99,2.04,IN,1640474948
sur,22.5667,59.5289,72.64,70,71,2.71,OM,1640474948
thomaston,32.8882,-84.3266,68.63,68,75,1.99,US,1640474949
oistins,13.0667,-59.5333,78.89,69,40,16.11,BB,1640474950
santa cruz,-17.8,-63.1667,82.45,69,75,3.44,BO,1640474951
astana,51.1801,71.446,4.95,78,90,17.9,KZ,1640474951
puerto ayora,-0.7393,-90.3518,80.56,91,100,7.0,EC,1640474952
petukhovo,55.0692,67.9019,-16.73,99,8,5.44,RU,1640474953
porto nacional,-10.7081,-48.4172,75.2,97,100,6.24,BR,1640474954
yulara,-25.2406,130.9889,84.04,16,13,17.27,AU,1640475015
alice springs,-23.7,133.8833,85.55,23,2,13.8,AU,1640475016
comodoro rivadavia,-45.8667,-67.5,64.26,63,0,16.11,AR,1640474778
egvekinot,66.3167,-179.1667,-10.61,92,100,9.37,RU,1640475018
lashio,22.9333,97.75,47.12,98,7,0.92,MM,1640475019
villa maria,-32.4075,-63.2402,82.11,18,8,8.1,AR,1640475020
nizwa,22.9333,57.5333,67.42,54,99,1.97,OM,1640475021
karabulak,43.3036,44.8964,18.16,76,84,3.62,RU,1640475022
sitka,57.0531,-135.33,26.49,33,40,0.0,US,1640475023
chokurdakh,70.6333,147.9167,-16.96,97,100,10.96,RU,1640475024
vanavara,60.34,102.2797,-19.53,100,82,1.36,RU,1640475025
klaksvik,62.2266,-6.589,36.52,63,96,13.04,FO,1640475025
bengkulu,-3.8004,102.2655,75.42,89,92,4.21,ID,1640475027
castro,-24.7911,-50.0119,64.18,53,7,3.56,BR,1640475027
mujiayingzi,42.1167,118.7833,-0.56,65,17,8.19,CN,1640475028
kahului,20.8947,-156.47,79.86,67,40,19.57,US,1640474889
shimoda,34.6667,138.95,43.16,52,2,25.61,JP,1640475029
fortuna,40.5982,-124.1573,46.65,91,75,3.0,US,1640475030
matamoros,25.5333,-103.25,86.11,18,40,8.05,MX,1640475016
nyurba,63.2842,118.3319,-44.05,100,61,1.66,RU,1640475032
bull savanna,17.8868,-77.5902,75.31,76,86,2.84,JM,1640475032
itarema,-2.9248,-39.9167,79.95,80,88,9.06,BR,1640475033
cap malheureux,-19.9842,57.6142,77.49,85,83,2.46,MU,1640475034
adrar,20.5022,-10.0711,65.21,24,0,9.08,MR,1640475035
mahajanga,-15.7167,46.3167,78.51,79,100,1.9,MG,1640475035
honiara,-9.4333,159.95,81.79,85,100,6.42,SB,1640475036
toora-khem,52.4675,96.11,-22.88,100,81,0.49,RU,1640475037
yankton,42.8711,-97.3973,35.85,60,1,4.61,US,1640475038
suntar,62.1444,117.6319,-32.82,99,88,3.91,RU,1640475039
panaba,21.2833,-88.2667,71.33,66,0,9.69,MX,1640475039
durazno,-33.4131,-56.5006,72.1,60,37,14.76,UY,1640475040
mezen,65.8522,44.24,7.43,95,100,6.96,RU,1640475041
terrace bay,48.7834,-87.1,17.22,78,95,9.6,CA,1640475042
fort saint james,54.4333,-124.25,-10.14,80,5,4.97,CA,1640475043
tateyama,34.9833,139.8667,43.07,54,96,7.83,JP,1640475043
kapit,2.0167,112.9333,75.04,98,99,0.45,MY,1640475044
hokitika,-42.7167,170.9667,62.49,61,77,5.44,NZ,1640475047
mehamn,71.0357,27.8492,27.79,72,100,25.17,NO,1640475047
beringovskiy,63.05,179.3167,1.27,93,100,11.63,RU,1640475048
bethel,41.3712,-73.414,45.18,90,90,1.01,US,1640475049
kavali,14.9167,79.9833,67.93,83,36,4.94,IN,1640475050
pacatuba,-3.9842,-38.6203,81.77,84,93,3.04,BR,1640475051
pisco,-13.7,-76.2167,71.65,78,75,11.5,PE,1640475111
karatau,43.1667,70.4667,36.48,85,100,4.76,KZ,1640475112
ust-nera,64.5667,143.2,-42.38,100,100,2.89,RU,1640475113
san quintin,30.4833,-115.95,60.03,72,100,9.33,MX,1640475114
talcahuano,-36.7167,-73.1167,71.28,56,0,17.27,CL,1640475003
dano,11.15,-3.0667,78.6,20,91,6.73,BF,1640475116
carmen,18.6333,-91.8333,82.44,54,1,6.91,MX,1640475117
zdunska wola,51.5992,18.9397,20.32,90,5,3.91,PL,1640475118
aquiraz,-3.9014,-38.3911,82.49,79,95,7.4,BR,1640475119
oyon,-10.6681,-76.7731,43.95,87,100,0.34,PE,1640475120
mana,5.6592,-53.7767,77.07,88,86,6.69,GF,1640475121
conceicao da barra,-18.5933,-39.7322,70.63,90,91,5.61,BR,1640475122
shelkovskaya,43.5069,46.3392,22.87,90,86,2.75,RU,1640475124
vila,42.0304,-8.1588,46.33,95,100,4.47,PT,1640475125
nouadhibou,20.931,-17.0347,67.44,63,0,13.31,MR,1640475126
port-gentil,-0.7193,8.7815,79.83,85,93,10.67,GA,1640475126
qaanaaq,77.484,-69.3632,11.16,90,100,7.14,GL,1640475127
sambava,-14.2667,50.1667,74.88,91,96,4.7,MG,1640475128
zhovtneve,50.6637,24.2492,18.61,92,18,5.97,UA,1640475129
victoria point,-27.5833,153.3,81.18,83,98,5.99,AU,1640475130
boyolangu,-8.1181,111.8935,78.71,87,99,5.06,ID,1640475131
bathsheba,13.2167,-59.5167,79.41,69,40,16.11,BB,1640475132
verkhoyansk,67.5447,133.385,-46.46,100,100,1.83,RU,1640475133
rawson,-43.3002,-65.1023,65.35,60,7,14.09,AR,1640475051
petropavlovsk-kamchatskiy,53.0452,158.6483,28.99,80,90,17.9,RU,1640475135
uyemskiy,64.4743,40.8524,3.25,85,90,6.71,RU,1640475137
vila franca do campo,37.7167,-25.4333,65.19,92,100,23.69,PT,1640475137
toyo,10.7333,125.0167,78.06,91,98,8.77,PH,1640475138
nikolskoye,59.7035,30.7861,7.81,98,100,4.07,RU,1640475139
ferkessedougou,9.6,-5.2,77.43,24,47,5.17,CI,1640475140
san julian,21.0167,-102.1667,75.2,21,1,1.66,MX,1640475141
adeje,28.1227,-16.726,66.94,81,40,2.3,ES,1640475142
touros,-5.1989,-35.4608,83.3,81,97,8.55,BR,1640475143
novikovo,51.1537,37.8879,13.15,93,100,4.43,RU,1640475144
sandakan,5.8402,118.1179,74.88,100,40,1.99,MY,1640475144
chizhou,30.6578,117.4831,26.28,39,73,9.44,CN,1640475145
ambulu,-8.345,113.6058,80.24,84,99,4.16,ID,1640475146
boa vista,2.8197,-60.6733,84.18,70,40,5.75,BR,1640475147
bud,39.447,-86.1758,55.69,92,60,6.26,US,1640475148
saint-augustin,51.226,-58.6502,28.08,97,88,5.14,CA,1640475149
eyl,7.9803,49.8164,77.34,66,94,12.53,SO,1640475149
goderich,43.7501,-81.7165,39.9,87,88,17.27,CA,1640475150
grindavik,63.8424,-22.4338,36.07,80,90,18.41,IS,1640475151
zapolyarnyy,69.4154,30.8136,24.08,92,98,15.57,RU,1640475212
giyani,-23.3025,30.7187,70.27,83,63,6.58,ZA,1640475213
salmon creek,45.7107,-122.649,39.97,90,90,1.99,US,1640475214
cabo san lucas,22.8909,-109.9124,82.51,58,1,4.0,MX,1640474637
clyde river,70.4692,-68.5914,-0.17,78,100,19.57,CA,1640475216
yeppoon,-23.1333,150.7333,76.78,75,100,4.56,AU,1640475216
kidal,18.4411,1.4078,66.45,17,100,7.14,ML,1640475217
edd,13.9297,41.6925,76.15,65,0,5.7,ER,1640475218
siguiri,11.6667,-9.5,75.22,19,98,4.07,GN,1640475219
mesimerion,40.412,23.0059,48.25,85,100,2.26,GR,1640475220
komsomolskiy,40.4272,71.7189,35.02,80,100,4.61,UZ,1640475222
puri,19.8,85.85,71.38,73,0,2.33,IN,1640475222
baykit,61.67,96.37,-1.88,97,100,0.72,RU,1640475223
havre-saint-pierre,50.2334,-63.5986,32.0,80,40,14.97,CA,1640475224
gobabis,-22.45,18.9667,73.45,36,15,7.16,NA,1640475225
itoman,26.1247,127.6694,59.02,72,75,20.71,JP,1640475226
cedar city,37.6775,-113.0619,41.97,64,1,23.02,US,1640475227
